level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-72364	SANTA TERESA, NM.	31.872777777777777	-106.69805555555556		Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBSN(T), GOS	31 52 22N	106 41 53W	72364	999.0	999.0	True	0.1		OSCAR	0-20000-0-72364	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2	0-20000-0-72270	EL PASO/INT., TX.	31.8	-106.4	1194.0	Climatological station, Surface land meteorological station (SYNOP), GSN, GOS, RBCN, CLIMAT(C), RBSN(S)	31 48 00N	106 24 00W	72270	999.0	999.0	False	29.3		OSCAR	0-20000-0-72270	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		SANTA TERESA	31.8728	-106.6981	1254.0				72364	1932.0	2021.0	True	0.1		IGRA2	0-20300-0-72364	sunland park	14.0	31.7963889	-106.5794444	USM00072364					[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2		EL PASO (FORT BLISS)	31.7833	-106.4167	1183.5				23038	1924.0	1933.0	True	28.3		IGRA2	0-20300-0-23038	sunland park	14.0	31.7963889	-106.5794444	USW00023038					[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
2	3		EL PASO (BIGGS AFB)	31.8333	-106.4	1207.3				23019	1926.0	1928.0	True	28.5		IGRA2	0-20300-0-23019	sunland park	14.0	31.7963889	-106.5794444	USW00023019					[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		EL PASO	31.87	-106.7	1250.8992				3020	19960731.0	99991231.0		0.4		WBAN	0-20500-0-3020	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	1		DONA ANA COUNTY AIRPORT AT SAN	31.88	-106.7	1253.3376				3053	20031201.0	99991231.0		0.8		WBAN	0-20500-0-3053	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
2	2		EL PASO	31.78	-106.5	1150.0104000000001				23080	19360101.0	19421231.0		21.3		WBAN	0-20500-0-23080	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
3	3		EL PASO	31.78	-106.5	1174.0896				23080	19250101.0	19360101.0		21.3		WBAN	0-20500-0-23080	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
4	4		EL PASO	31.78	-106.5	1163.1168				23080	19080101.0	19250101.0		21.3		WBAN	0-20500-0-23080	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
5	5		EL PASO	31.78	-106.5	1133.856				23080	18910101.0	19080101.0		21.3		WBAN	0-20500-0-23080	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
6	6		EL PASO	31.78	-106.5	1133.856				23080	18880101.0	18910101.0		21.3		WBAN	0-20500-0-23080	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
7	7		FORT BLISS	31.78	-106.42	1184.1480000000001				23038	19360731.0	19501130.0		28.2		WBAN	0-20500-0-23038	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
8	8		FORT BLISS	31.78	-106.42	1184.1480000000001				23038	19351001.0	19360731.0		28.2		WBAN	0-20500-0-23038	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
9	9		BIGGS AFB	31.83	-106.4	1196.0352				23019	19351231.0	19401201.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
10	10		BIGGS AFB	31.83	-106.4	1196.0352				23019	19480101.0	19480701.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
11	11		BIGGS AFB	31.83	-106.4	1196.0352				23019	19660101.0	19660430.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
12	12		BIGGS AFB	31.83	-106.4	1196.0352				23019	19480701.0	19660101.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
13	13		BIGGS AFB	31.83	-106.4	1196.0352				23019	19240101.0	19351231.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
14	14		BIGGS AFB	31.83	-106.4	1196.0352				23019	19401201.0	19480101.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
15	15		BIGGS AFB	31.83	-106.4	1196.0352				23019	19201001.0	19210731.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
16	16		BIGGS AFB	31.83	-106.4	1196.0352				23019	19210731.0	19240101.0		28.5		WBAN	0-20500-0-23019	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
17	17		EL PASO INTL ARPT	31.8	-106.4	1193.9016000000001				23044	19421214.0	19430101.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
18	18		EL PASO INTL ARPT	31.8	-106.4	1192.9872				23044	19300301.0	19311130.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
19	19		EL PASO INTL ARPT	31.8	-106.4	1192.9872				23044	19311130.0	19320101.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
20	20		EL PASO INTL ARPT	31.8	-106.4	1193.9016000000001				23044	19320101.0	19421214.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
21	21		EL PASO WB AIRPORT	31.8	-106.4	1200.912				23044	19460801.0	19460831.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
22	22		EL PASO WB AIRPORT	31.8	-106.4	1200.912				23044	19460831.0	19640101.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
23	23		EL PASO WSO AP	31.8	-106.4	1198.1688000000001				23044	19950101.0	19950601.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444		72270.0				[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
24	24		EL PASO WB AIRPORT	31.8	-106.4	1198.4736				23044	19640101.0	19730101.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
25	25		EL PASO WB AIRPORT	31.8	-106.4	1198.4736				23044	19730101.0	19740301.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
26	26		EL PASO WSO AP	31.8	-106.4	1198.4736				23044	19740301.0	19811231.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
27	27		EL PASO WSO AP	31.8	-106.4	1198.4736				23044	19820101.0	19941025.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444		72270.0				[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
28	28		EL PASO WSO AP	31.8	-106.4	1198.1688000000001				23044	19941025.0	19950101.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444		72270.0				[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
29	29		EL PASO INTL ARPT	31.8	-106.4	1200.912				23044	19430101.0	19460801.0		29.3		WBAN	0-20500-0-23044	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0															CHUAN	0-20400-0-nan	sunland park	14.0	31.7963889	-106.5794444						[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		KEPZ Santa Teresa - NWS Forecast Office, Dona Ana County AP, 7955 Airport Rd, Santa Teresa, NM   88008-9773	31.8728	-106.6972	-999.0				72364				0.0		SCHROEDER	0-20600-0-72364	sunland park	14.0	31.7963889	-106.5794444		72364	2481.0	1995-09-11 00:00:00	2008-05-19 00:00:00	[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	1		(made up station ID) Fort Bliss (operated by US Air Force), TX (WBAN=23038)	31.78	-106.42	-999.0				74738				28.2		SCHROEDER	0-20600-0-74738	sunland park	14.0	31.7963889	-106.5794444		74738	3146.0	1948-03-23 00:00:00	1948-03-23 00:00:00	[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
2	2		KELP [EO] El Paso - USWB Airport Station, American Airlines Administration Building, Municipal AP, El Paso, TX (WBAN=23044)	31.8	-106.4	-999.0				72270				29.3		SCHROEDER	0-20600-0-72270	sunland park	14.0	31.7963889	-106.5794444		72270	2426.0	1932-04-01 00:00:00	1995-06-01 00:00:00	[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		EL PASO                  	31.8	-106.4	-999.0				72270				29.3		WMO	0-20700-0-72270	sunland park	14.0	31.7963889	-106.5794444		72270	1341.0			[31.873, 31.86]	[-106.68, -106.7]	era5.conv._72364	era5_1	19951220	20211231	72364	0-20000-0-72364	[36, 38, 39, 85, 104, 105, 106, 107, 117]
