	primary_id	primary_id_scheme	record_number	secondary_id	secondary_id_scheme	station_name	station_abbreviation	alternative_name	station_crs	longitude	latitude	local_gravity	start_date	end_date	station_type	platform_type	platform_sub_type	operating_institute	operating_territory	city	contact	role	observing_frequency	reporting_time	telecommunication_method	station_automation	measuring_system_model	measuring_system_id	observed_variables	comment	optional_data	bbox_min_longitude	bbox_max_longitude	bbox_min_latitude	bbox_max_latitude	metadata_contact	metadata_contact_role	distance_km	distance_km_minusLat	city_dist_km	elevation	file	inventory
0	0-20000-0-72712	0	1	woudc	3	CARIBOU/MUN., ME.			0	-68.01361111111112	46.86833333333333		1981-08-07	1981-08-07	1	0	63	NMS	231	Edmundston									['126', '137', '106', '107', '117']							L.Haimberger	0	1.3		60.1	191.0	woudc_46.867_-68.03.csv	OSCAR
1	0-20000-0-72469	0	2	woudc	3	DENVER/STAPLETON INT., CO.			0	-104.86944444444444	39.7675		1977-05-24	1977-05-24	1	0	63	NMS	231	Aurora									['126', '137', '106', '107', '117']							L.Haimberger	0	1.2		6.1	1612.0	woudc_39.767_-104.883.csv	OSCAR
2	0-20000-0-42540	0	3	woudc	3	MOUNT ABU			0	72.71666666666667	24.6		1965-03-23	1966-04-17	1	0	63	NMS	104	Mount Abu									['126', '137', '106', '107', '117']							L.Haimberger	0	1.7		0.0	1171.0	woudc_24.6_72.7.csv	OSCAR
3	0-20000-0-72247	0	4	woudc	3	LONGVIEW, TX			0	-94.65	32.35		1976-07-28	1976-10-02	1	0	63	NMS	231	Longview									['126', '137', '106', '107', '117']							L.Haimberger	0	19.1		0.9	124.0	woudc_32.5_-94.75.csv	OSCAR
4	0-20000-0-72293	0	5	woudc	3	SAN DIEGO/MIRAMAR,  NAS, CA.			0	-117.11666666666666	32.833333333333336		1977-05-25	1977-06-22	1	0	63	NMS	231	San Diego									['126', '137', '106', '107', '117']							L.Haimberger	0	11.0		4.4	9.0	woudc_32.75_-117.18.csv	OSCAR
5	0-20000-0-81406	0	6	woudc	3	CAYENNE			0	-52.69	5.17		1974-03-20	1974-03-22	1	0	63	NMS	74	Kourou									['126', '137', '106', '107', '117']							L.Haimberger	0	18.6		20.2	9.0	woudc_5.333_-52.65.csv	OSCAR
6	0-20000-0-78526	0	7	woudc	3	SAN JUAN/INT.,  PUERTO RICO			0	-65.99194444444444	18.43166666666667		1976-09-02	1976-09-10	1	0	63	NMS	181	San Juan									['126', '137', '106', '107', '117']							L.Haimberger	0	15.9		3.3	3.6	woudc_18.483_-66.133.csv	OSCAR
7	0-20000-0-78862	0	8	woudc	3	VC BIRD INT'L AIRPORT ANTIGUA			0	-61.78333333333333	17.116666666666667		1976-09-01	1976-09-10	1	0	63	NMS	3	Basseterre									['126', '137', '106', '107', '117']							L.Haimberger	0	18.4		99.3	10.0	woudc_17.283_-61.783.csv	OSCAR
8	0-20000-0-43003	0	9	woudc	3	BOMBAY / SANTACRUZ			0	72.85	19.116666666666667		1968-12-27	1969-12-15	1	0	63	NMS	104	Thana									['126', '137', '106', '107', '117']							L.Haimberger	0	0.0		15.3	14.6	woudc_19.117_72.85.csv	OSCAR
9	0-20000-0-89611	0	10	woudc	3	CASEY			0	110.52305555555556	-66.2825		1963-02-11	1963-11-15	1	0	63	NMS	13										['126', '137', '106', '107', '117']							L.Haimberger	0	3.6			42.3	woudc_-66.25_110.517.csv	OSCAR
10	0-20000-0-85799	0	11	woudc	3	PUERTO MONTT			0	-73.09777777777778	-41.435		1964-12-09	1965-02-24	1	0	63	NMS	45	Puerto Montt									['126', '137', '106', '107', '117']							L.Haimberger	0	22.2		9.6	84.0	woudc_-41.45_-72.833.csv	OSCAR
11	0-20000-0-72776	0	12	woudc	3	GREAT FALLS, MT.			0	-111.38472222222222	47.46138888888889		1977-05-19	1977-05-23	1	0	63	NMS	231	Great Falls									['126', '137', '106', '107', '117']							L.Haimberger	0	3.6		4.2	1131.0	woudc_47.483_-111.35.csv	OSCAR
12	0-20000-0-72786	0	13	woudc	3	SPOKANE, WA.			0	-117.62666666666668	47.68055555555555		1976-08-05	1976-08-15	1	0	63	NMS	231	Spokane									['126', '137', '106', '107', '117']							L.Haimberger	0	15.8		1.1	721.0	woudc_47.667_-117.417.csv	OSCAR
13	0-20000-0-72456	0	14	woudc	3	TOPEKA/MUN., KS.			0	-95.63055555555556	39.07222222222222		1963-04-27	1963-05-31	1	0	63	NMS	231	Topeka									['126', '137', '106', '107', '117']							L.Haimberger	0	0.6		4.4	268.6	woudc_39.067_-95.633.csv	OSCAR
14	0-20000-0-85201	0	15	woudc	3	LA PAZ/ALTO			0	-68.18333333333334	-16.516666666666666		1965-03-10	1965-09-22	1	0	63	NMS	29	La Paz									['126', '137', '106', '107', '117']							L.Haimberger	0	16.0		12.6	4038.0	woudc_-16.517_-68.033.csv	OSCAR
15	0-20300-0-24001	0	16	woudc	3	AINSWORTH AAF			0	-100.0	42.5833		1986-07-24	1986-07-30	1	0	63	NMS	231	North Platte									['126', '137', '106', '107', '117']							L.Haimberger	0	0.0		174.1	787.9	woudc_42.583_-100.0.csv	IGRA2
16	0-20000-0-72232	0	17	woudc	3	BATON ROUGE, LA, BATON ROUGE METROPOLITAN, RYAN FIELD ARPT			0	-91.14694444444446	30.536944444444448		1969-04-24	1969-06-02	1	0	63	NMS	231	Zachary									['126', '137', '106', '107', '117']							L.Haimberger	0	25.0		21.5	21.0	woudc_30.666_-90.933.csv	OSCAR
17	0-20000-0-94975	0	18	woudc	3	HOBART AIRPORT			0	147.50333333333333	-42.83388888888889		2021-02-01	2021-02-01	1	0	63	NMS	13	Hobart									['126', '137', '106', '107', '117']							L.Haimberger	0	0.7		14.6	27.4	woudc_-42.84_147.5.csv	OSCAR
18	0-20000-0-93781	0	19	woudc	3	CHRISTCHURCH AERO AWS			0	172.52694444444447	-43.48972222222222		1965-03-30	1965-12-22	1	0	63	NMS	170	Christchurch									['126', '137', '106', '107', '117']							L.Haimberger	0	2.0		8.8	35.7	woudc_-43.483_172.55.csv	OSCAR
19	0-20300-0-89671	0	20	woudc	3	ADARE HALLETT			0	170.2167	-72.3		1962-02-19	1963-11-16	1	0	63	NMS	9										['126', '137', '106', '107', '117']							L.Haimberger	0	1.9			5.2	woudc_-72.317_170.217.csv	IGRA2
20	0-20000-0-91701	0	21	woudc	3	KANTON ISLAND			0	-171.71666666666667	-2.7666666666666666		1965-02-24	1965-12-28	1	0	63	NMS	117										['126', '137', '106', '107', '117']							L.Haimberger	0	2.0			2.0	woudc_-2.76_-171.7.csv	OSCAR
21	0-20000-0-71639	0	22	woudc	3	TORONTO BUTTONVILLE A, ONT			0	-79.36999999999999	43.86222222222222		1976-11-23	1994-06-10	1	0	63	NMS	37	Toronto									['126', '137', '106', '107', '117']							L.Haimberger	0	12.2		13.3	198.1	woudc_43.78_-79.47.csv	OSCAR
22	0-20000-0-78807	0	23	woudc	3	COROZAL OESTE			0	-79.56666666666666	8.966666666666667		1980-08-30	1980-09-18	1	0	63	NMS	172	Panama									['126', '137', '106', '107', '117']							L.Haimberger	0	2.6		2.6	45.0	woudc_8.983_-79.55.csv	OSCAR
23	0-20000-0-08383	0	24	woudc	3	HUELVA			0	-6.911666666666667	37.27833333333333		1977-05-17	1983-09-30	1	0	63	NMS	67	Moguer									['126', '137', '106', '107', '117']							L.Haimberger	0	25.4		21.6	20.0	woudc_37.1_-6.733.csv	OSCAR
24	0-20000-0-70261	0	25	woudc	3	FAIRBANKS/INT., AK			0	-147.8766666666667	64.81611111111111		1964-11-10	1965-12-29	1	0	63	NMS	231	College									['126', '137', '106', '107', '117']							L.Haimberger	0	0.5		5.4	135.3	woudc_64.817_-147.867.csv	OSCAR
25	0-20500-0-26459	0	26	woudc	3	POKER FLAT			0	-147.48	65.12		1979-07-16	1982-06-12	1	0	63	NMS	231	College									['126', '137', '106', '107', '117']							L.Haimberger	0	1.5		34.3	196.9008	woudc_65.133_-147.483.csv	WBAN
26	0-20000-0-71748	0	27	woudc	3	GIMLI CLIMATE, MAN			0	-97.05	50.63333333333333		1980-07-15	1985-08-09	1	0	63	NMS	37	Winnipeg									['126', '137', '106', '107', '117']							L.Haimberger	0	0.0		83.8	230.11	woudc_50.633_-97.05.csv	OSCAR
27	0-20000-0-83063	0	28	woudc	3	PORTO NACIONAL (AERO)			0	-48.4	-10.7		1992-09-15	1992-10-21	1	0	63	NMS	30	Porto Nacional									['126', '137', '106', '107', '117']							L.Haimberger	0	11.1		14.3	265.0	woudc_-10.8_-48.4.csv	OSCAR
28	0-20000-0-68010	0	29	woudc	3	OKAUKUEJO			0	15.916666666666666	-19.183333333333334		1992-09-09	1992-10-18	1	0	63	NMS	159	Oshakati									['126', '137', '106', '107', '117']							L.Haimberger	0	2.5		158.5	1100.0	woudc_-19.2_15.9.csv	OSCAR
29	0-20000-0-83362	0	30	woudc	3	CUIABA (AERO)			0	-56.1	-15.65		1992-09-18	1992-10-10	1	0	63	NMS	30	Cuiaba									['126', '137', '106', '107', '117']							L.Haimberger	0	5.5		2.6	152.84	woudc_-15.6_-56.1.csv	OSCAR
30	0-20300-0-78801	0	31	woudc	3	USAF-DS3-601			0	-79.983	9.333		1977-07-16	1977-07-31	1	0	63	NMS	172	Colon									['126', '137', '106', '107', '117']							L.Haimberger	0	0.3		9.5	52.0	woudc_9.33_-79.983.csv	IGRA2
31	0-20000-0-71023	0	32	woudc	3	JIMMY LAKE AWOS, SASK			0	-109.96194444444444	54.90833333333333		1977-02-17	1981-12-01	1	0	63	NMS	37	Grand Centre									['126', '137', '106', '107', '117']							L.Haimberger	0	15.1		42.2	637.1	woudc_54.783_-110.05.csv	OSCAR
32	0-20000-0-74490	0	33	woudc	3	BEDFORD/HANSCOM AFB, MA.			0	-71.28333333333333	42.46666666666667		1969-06-11	1971-03-23	1	0	63	NMS	231	Lexington									['126', '137', '106', '107', '117']							L.Haimberger	0	2.3		3.5	41.0	woudc_42.45_-71.267.csv	OSCAR
33	0-20001-0-71909	0	34	woudc	3	IQALUIT UA, NU			0	-68.55	63.75		1991-11-07	1992-04-01	1	0	63	NMS	37										['126', '137', '106', '107', '117']							L.Haimberger	0	0.0			33.5	woudc_63.75_-68.55.csv	OSCAR
34	0-20000-0-71138	0	35	woudc	3	YORKTON, SASK (71138-0)			0	-102.46166666666667	51.26472222222223		1975-07-26	1978-08-24	1	0	63	NMS	37	Yorkton									['126', '137', '106', '107', '117']							L.Haimberger	0	0.4		5.2	498.3	woudc_51.263_-102.467.csv	OSCAR
35	0-20000-0-89324	0	36	woudc	3	BYRD STATION			0	-119.43805555555556	-80.0111111111111		1963-11-11	1966-12-22	1	0	63	NMS	9										['126', '137', '106', '107', '117']							L.Haimberger	0	2.6			1530.0	woudc_-80.03_-119.517.csv	OSCAR
36	0-20000-0-47186	0	37	woudc	3	National Typhoon Center			0	126.67833333333334	33.331388888888895		2001-02-27	2001-06-09	1	0	63	NMS	121	Fukue									['126', '137', '106', '107', '117']							L.Haimberger	0	25.0		236.4	21.65	woudc_33.5_126.5.csv	OSCAR
37	0-20001-0-72403	0	38	woudc	3	STERLING, VA.			0	-77.48583333333333	38.97666666666667		1962-08-01	1966-06-29	1	0	63	NMS	231	Herndon									['126', '137', '106', '107', '117']							L.Haimberger	0	0.7		8.5	98.0	woudc_38.983_-77.483.csv	OSCAR
38	0-20000-0-10384	0	39	woudc	3	BERLIN-TEMPELHOF			0	13.402222222222225	52.4675		1966-11-02	1973-01-17	1	0	63	NMS	56	Berlin									['126', '137', '106', '107', '117']							L.Haimberger	0	2.1		6.0	49.0	woudc_52.467_13.433.csv	OSCAR
39	0-20000-0-74750	0	40	woudc	3	PALESTINE, TX.			0	-95.71666666666668	31.78333333333333		1975-02-07	1985-06-16	1	0	63	NMS	231	Palestine									['126', '137', '106', '107', '117']							L.Haimberger	0	1.8		9.2	120.7008	woudc_31.8_-95.717.csv	OSCAR
40	0-20000-0-64450	0	41	woudc	3	BRAZZAVILLE /MAYA-MAYA			0	15.25	-4.25		1990-04-06	1992-10-20	1	0	63	NMS	39	Brazzaville									['126', '137', '106', '107', '117']							L.Haimberger	0	3.3		4.5	316.0	woudc_-4.28_15.25.csv	OSCAR
41	0-20000-0-15614	0	42	woudc	3	SOFIA (OBSERV.)			0	23.383333333333333	42.65		1982-02-17	1991-12-25	1	0	63	NMS	22	Novi Iskar									['126', '137', '106', '107', '117']							L.Haimberger	0	18.6		3.3	591.0	woudc_42.817_23.383.csv	OSCAR
42	0-20000-0-43064	0	43	woudc	3	PUNE / LOHOGAON AERODROME			0	73.91666666666667	18.58333333333333		1966-02-10	2011-11-02	1	0	63	NMS	104	Pune									['126', '137', '106', '107', '117']							L.Haimberger	0	2.5		1.8	593.0	woudc_18.6_73.9.csv	OSCAR
43	0-20000-0-16144	0	44	woudc	3	S. PIETRO CAPOFIUME RDS			0	11.6225	44.653888888888886		1984-02-08	1993-12-30	1	0	63	NMS	109	Molinella									['126', '137', '106', '107', '117']							L.Haimberger	0	0.6		5.4	9.0	woudc_44.65_11.617.csv	OSCAR
44	0-20500-0-90002	0	45	woudc	3	SOUTH POLE OBSERVTRY			0	-24.8	-90.0		1962-03-26	1987-12-30	1	0	63	NMS	89										['126', '137', '106', '107', '117']							L.Haimberger	0	1.9			2810.2560000000003	woudc_-89.983_-24.8.csv	WBAN
45	0-20000-0-43371	0	46	woudc	3	THIRUVANANTHAPURAM (43371-0)			0	76.95	8.483333333333333		1969-07-29	2011-12-28	1	0	63	NMS	104	Thiruvananthapuram									['126', '137', '106', '107', '117']							L.Haimberger	0	5.7		2.8	5.2	woudc_8.47_77.0.csv	OSCAR
46	0-20000-0-07503	0	47	woudc	3	BISCAROSSE			0	-1.2475	44.431666666666665		1976-03-16	1983-01-19	1	0	63	NMS	74	La Teste-De-Buch									['126', '137', '106', '107', '117']							L.Haimberger	0	7.3		30.0	39.0	woudc_44.367_-1.233.csv	OSCAR
47	0-20000-0-07588	0	48	woudc	3	ST-AUBAN-SUR-DURANCE			0	5.989722222222222	44.06222222222222		1981-06-16	1997-04-03	1	0	63	NMS	74	Manosque									['126', '137', '106', '107', '117']							L.Haimberger	0	26.8		13.0	461.0	woudc_43.93_5.71.csv	OSCAR
48	0-20001-0-16546	0	49	woudc	3	DECIMOMANNU RDS			0	8.9675	39.34611111111112		1968-07-31	1980-07-25	1	0	63	NMS	109	Assemini									['126', '137', '106', '107', '117']							L.Haimberger	0	12.8		6.4	2.24	woudc_39.25_9.05.csv	OSCAR
49	0-20000-0-06672	0	50	woudc	3	ALTDORF			0	8.621944444444445	46.886944444444445		1966-11-04	1968-07-29	1	0	63	NMS	42	Schwyz									['126', '137', '106', '107', '117']							L.Haimberger	0	9.3		24.7	439.78	woudc_46.817_8.555.csv	OSCAR
50	0-20000-0-71866	0	51	woudc	3	SASKATOON DIEFENBAKER INT'L A, SASK			0	-106.71666666666668	52.16666666666666		1990-08-12	2004-09-11	1	0	63	NMS	37	Saskatoon									['126', '137', '106', '107', '117']							L.Haimberger	0	27.0		44.0	504.1	woudc_52.02_-107.03.csv	OSCAR
51	0-20000-0-15420	0	52	woudc	3	BUCURESTI BANEASA			0	26.078055555555554	44.51055555555556		2015-06-24	2015-10-14	1	0	63	NMS	188	Otopeni									['126', '137', '106', '107', '117']							L.Haimberger	0	0.0		4.4	91.2	woudc_44.511_26.078.csv	OSCAR
52	0-20500-0-94759	0	53	woudc	3	FORT TICONDEROGA			0	-73.4	43.88		2006-06-30	2006-08-30	1	0	63	NMS	231	Rutland									['126', '137', '106', '107', '117']							L.Haimberger	0	19.8		63.8	64.00800000000001	woudc_43.92_-73.64.csv	WBAN
53	0-20000-0-71573	0	54	woudc	3	DELHI CS, ONT			0	-80.55	42.86666666666667		2006-04-24	2006-08-25	1	0	63	NMS	37	Tilsonburg									['126', '137', '106', '107', '117']							L.Haimberger	0	29.9		31.6	231.7	woudc_42.6_-80.6.csv	OSCAR
54	0-20000-0-80222	0	55	woudc	3	BOGOTA/ELDORADO			0	-74.15	4.7		1998-02-16	2008-09-25	1	0	63	NMS	48	Funza									['126', '137', '106', '107', '117']							L.Haimberger	0	1.1		8.2	2546.0	woudc_4.7_-74.14.csv	OSCAR
55	0-20000-0-94870	0	56	woudc	3	MOORABBIN AIRPORT			0	145.0963888888889	-37.98		1965-06-03	1982-09-14	1	0	63	NMS	13	Cranbourne									['126', '137', '106', '107', '117']							L.Haimberger	0	5.6		18.6	12.7	woudc_-38.03_145.1.csv	OSCAR
56	0-20000-0-65344	0	57	woudc	3	COTONOU			0	2.3833333333333333	6.35		2005-01-17	2007-01-26	1	0	63	NMS	25	Ouidah									['126', '137', '106', '107', '117']							L.Haimberger	0	23.0		23.7	9.0	woudc_6.21_2.23.csv	OSCAR
57	0-20000-0-71600	0	58	woudc	3	SABLE ISLAND, NS			0	-60.0	43.91666666666666		2004-07-04	2006-08-31	1	0	63	NMS	37	Sydney									['126', '137', '106', '107', '117']							L.Haimberger	0	1.7		247.0	62.5	woudc_43.93_-60.01.csv	OSCAR
58	0-246-0-101104	0	59	woudc	3	JOKIOINEN OBSERVATORY			0	23.4975	60.81388888888888		1995-01-12	1998-12-17	1	0	63	NMS	69	Forssa									['126', '137', '106', '107', '117']							L.Haimberger	0	1.6		7.5	103.0	woudc_60.8_23.5.csv	OSCAR
59	0-20000-0-72406	0	60	woudc	3	BALTIMORE/BALTIMORE-WASHINGTON INT., MD.			0	-76.66666666666667	39.18333333333333		2006-08-01	2006-08-28	1	0	63	NMS	231	Arnold									['126', '137', '106', '107', '117']							L.Haimberger	0	20.4		1.7	47.0	woudc_39.04_-76.52.csv	OSCAR
60	0-20000-0-72281	0	61	woudc	3	EL CENTRO NAF, CA.			0	-115.68333333333334	32.81666666666667		2006-08-07	2006-08-31	1	0	63	NMS	231	El Centro									['126', '137', '106', '107', '117']							L.Haimberger	0	28.4		17.2	-18.0	woudc_32.81_-115.38.csv	OSCAR
