	date	counts
0	1900-01-01	0
1	1900-02-01	0
2	1900-03-01	0
3	1900-04-01	0
4	1900-05-01	0
5	1900-06-01	0
6	1900-07-01	0
7	1900-08-01	0
8	1900-09-01	0
9	1900-10-01	0
10	1900-11-01	0
11	1900-12-01	0
12	1901-01-01	0
13	1901-02-01	0
14	1901-03-01	0
15	1901-04-01	0
16	1901-05-01	0
17	1901-06-01	0
18	1901-07-01	0
19	1901-08-01	0
20	1901-09-01	0
21	1901-10-01	0
22	1901-11-01	0
23	1901-12-01	0
24	1902-01-01	0
25	1902-02-01	0
26	1902-03-01	0
27	1902-04-01	0
28	1902-05-01	0
29	1902-06-01	0
30	1902-07-01	0
31	1902-08-01	0
32	1902-09-01	0
33	1902-10-01	0
34	1902-11-01	0
35	1902-12-01	0
36	1903-01-01	0
37	1903-02-01	0
38	1903-03-01	0
39	1903-04-01	0
40	1903-05-01	0
41	1903-06-01	0
42	1903-07-01	0
43	1903-08-01	0
44	1903-09-01	0
45	1903-10-01	0
46	1903-11-01	0
47	1903-12-01	0
48	1904-01-01	0
49	1904-02-01	0
50	1904-03-01	0
51	1904-04-01	0
52	1904-05-01	0
53	1904-06-01	0
54	1904-07-01	0
55	1904-08-01	0
56	1904-09-01	0
57	1904-10-01	0
58	1904-11-01	0
59	1904-12-01	0
60	1905-01-01	0
61	1905-02-01	0
62	1905-03-01	0
63	1905-04-01	0
64	1905-05-01	0
65	1905-06-01	0
66	1905-07-01	0
67	1905-08-01	0
68	1905-09-01	0
69	1905-10-01	0
70	1905-11-01	0
71	1905-12-01	0
72	1906-01-01	0
73	1906-02-01	0
74	1906-03-01	0
75	1906-04-01	0
76	1906-05-01	0
77	1906-06-01	0
78	1906-07-01	0
79	1906-08-01	0
80	1906-09-01	0
81	1906-10-01	0
82	1906-11-01	0
83	1906-12-01	0
84	1907-01-01	0
85	1907-02-01	0
86	1907-03-01	0
87	1907-04-01	0
88	1907-05-01	0
89	1907-06-01	0
90	1907-07-01	0
91	1907-08-01	0
92	1907-09-01	0
93	1907-10-01	0
94	1907-11-01	0
95	1907-12-01	0
96	1908-01-01	0
97	1908-02-01	0
98	1908-03-01	0
99	1908-04-01	0
100	1908-05-01	0
101	1908-06-01	0
102	1908-07-01	0
103	1908-08-01	0
104	1908-09-01	0
105	1908-10-01	0
106	1908-11-01	0
107	1908-12-01	0
108	1909-01-01	0
109	1909-02-01	0
110	1909-03-01	0
111	1909-04-01	0
112	1909-05-01	0
113	1909-06-01	0
114	1909-07-01	0
115	1909-08-01	0
116	1909-09-01	0
117	1909-10-01	0
118	1909-11-01	0
119	1909-12-01	0
120	1910-01-01	0
121	1910-02-01	0
122	1910-03-01	0
123	1910-04-01	0
124	1910-05-01	0
125	1910-06-01	0
126	1910-07-01	0
127	1910-08-01	0
128	1910-09-01	0
129	1910-10-01	0
130	1910-11-01	0
131	1910-12-01	0
132	1911-01-01	0
133	1911-02-01	0
134	1911-03-01	0
135	1911-04-01	0
136	1911-05-01	0
137	1911-06-01	0
138	1911-07-01	0
139	1911-08-01	0
140	1911-09-01	0
141	1911-10-01	0
142	1911-11-01	0
143	1911-12-01	0
144	1912-01-01	0
145	1912-02-01	0
146	1912-03-01	0
147	1912-04-01	0
148	1912-05-01	0
149	1912-06-01	0
150	1912-07-01	0
151	1912-08-01	0
152	1912-09-01	0
153	1912-10-01	0
154	1912-11-01	0
155	1912-12-01	0
156	1913-01-01	0
157	1913-02-01	0
158	1913-03-01	0
159	1913-04-01	0
160	1913-05-01	0
161	1913-06-01	0
162	1913-07-01	0
163	1913-08-01	0
164	1913-09-01	0
165	1913-10-01	0
166	1913-11-01	0
167	1913-12-01	0
168	1914-01-01	0
169	1914-02-01	0
170	1914-03-01	0
171	1914-04-01	0
172	1914-05-01	0
173	1914-06-01	0
174	1914-07-01	0
175	1914-08-01	0
176	1914-09-01	0
177	1914-10-01	0
178	1914-11-01	0
179	1914-12-01	0
180	1915-01-01	0
181	1915-02-01	0
182	1915-03-01	0
183	1915-04-01	0
184	1915-05-01	0
185	1915-06-01	0
186	1915-07-01	0
187	1915-08-01	0
188	1915-09-01	0
189	1915-10-01	0
190	1915-11-01	0
191	1915-12-01	0
192	1916-01-01	0
193	1916-02-01	0
194	1916-03-01	0
195	1916-04-01	0
196	1916-05-01	0
197	1916-06-01	0
198	1916-07-01	0
199	1916-08-01	0
200	1916-09-01	0
201	1916-10-01	0
202	1916-11-01	0
203	1916-12-01	0
204	1917-01-01	0
205	1917-02-01	0
206	1917-03-01	0
207	1917-04-01	0
208	1917-05-01	0
209	1917-06-01	0
210	1917-07-01	0
211	1917-08-01	0
212	1917-09-01	0
213	1917-10-01	0
214	1917-11-01	0
215	1917-12-01	0
216	1918-01-01	0
217	1918-02-01	0
218	1918-03-01	0
219	1918-04-01	0
220	1918-05-01	0
221	1918-06-01	0
222	1918-07-01	0
223	1918-08-01	0
224	1918-09-01	0
225	1918-10-01	0
226	1918-11-01	0
227	1918-12-01	0
228	1919-01-01	0
229	1919-02-01	0
230	1919-03-01	0
231	1919-04-01	0
232	1919-05-01	0
233	1919-06-01	0
234	1919-07-01	0
235	1919-08-01	0
236	1919-09-01	0
237	1919-10-01	0
238	1919-11-01	0
239	1919-12-01	0
240	1920-01-01	0
241	1920-02-01	0
242	1920-03-01	0
243	1920-04-01	0
244	1920-05-01	0
245	1920-06-01	0
246	1920-07-01	0
247	1920-08-01	0
248	1920-09-01	0
249	1920-10-01	0
250	1920-11-01	0
251	1920-12-01	0
252	1921-01-01	0
253	1921-02-01	0
254	1921-03-01	0
255	1921-04-01	0
256	1921-05-01	0
257	1921-06-01	0
258	1921-07-01	0
259	1921-08-01	0
260	1921-09-01	0
261	1921-10-01	0
262	1921-11-01	0
263	1921-12-01	0
264	1922-01-01	0
265	1922-02-01	0
266	1922-03-01	0
267	1922-04-01	0
268	1922-05-01	0
269	1922-06-01	0
270	1922-07-01	0
271	1922-08-01	0
272	1922-09-01	0
273	1922-10-01	0
274	1922-11-01	0
275	1922-12-01	0
276	1923-01-01	0
277	1923-02-01	0
278	1923-03-01	0
279	1923-04-01	0
280	1923-05-01	0
281	1923-06-01	0
282	1923-07-01	0
283	1923-08-01	0
284	1923-09-01	0
285	1923-10-01	0
286	1923-11-01	0
287	1923-12-01	0
288	1924-01-01	0
289	1924-02-01	0
290	1924-03-01	0
291	1924-04-01	0
292	1924-05-01	0
293	1924-06-01	0
294	1924-07-01	0
295	1924-08-01	0
296	1924-09-01	0
297	1924-10-01	0
298	1924-11-01	0
299	1924-12-01	0
300	1925-01-01	0
301	1925-02-01	0
302	1925-03-01	0
303	1925-04-01	0
304	1925-05-01	0
305	1925-06-01	0
306	1925-07-01	0
307	1925-08-01	0
308	1925-09-01	0
309	1925-10-01	0
310	1925-11-01	0
311	1925-12-01	0
312	1926-01-01	0
313	1926-02-01	0
314	1926-03-01	0
315	1926-04-01	0
316	1926-05-01	0
317	1926-06-01	0
318	1926-07-01	0
319	1926-08-01	0
320	1926-09-01	0
321	1926-10-01	0
322	1926-11-01	0
323	1926-12-01	0
324	1927-01-01	0
325	1927-02-01	0
326	1927-03-01	0
327	1927-04-01	0
328	1927-05-01	0
329	1927-06-01	0
330	1927-07-01	0
331	1927-08-01	0
332	1927-09-01	0
333	1927-10-01	0
334	1927-11-01	0
335	1927-12-01	0
336	1928-01-01	0
337	1928-02-01	0
338	1928-03-01	0
339	1928-04-01	0
340	1928-05-01	0
341	1928-06-01	0
342	1928-07-01	0
343	1928-08-01	0
344	1928-09-01	0
345	1928-10-01	0
346	1928-11-01	0
347	1928-12-01	0
348	1929-01-01	0
349	1929-02-01	0
350	1929-03-01	0
351	1929-04-01	0
352	1929-05-01	0
353	1929-06-01	0
354	1929-07-01	0
355	1929-08-01	0
356	1929-09-01	0
357	1929-10-01	0
358	1929-11-01	0
359	1929-12-01	0
360	1930-01-01	0
361	1930-02-01	0
362	1930-03-01	0
363	1930-04-01	0
364	1930-05-01	0
365	1930-06-01	0
366	1930-07-01	0
367	1930-08-01	0
368	1930-09-01	0
369	1930-10-01	0
370	1930-11-01	0
371	1930-12-01	0
372	1931-01-01	0
373	1931-02-01	0
374	1931-03-01	0
375	1931-04-01	0
376	1931-05-01	0
377	1931-06-01	0
378	1931-07-01	0
379	1931-08-01	0
380	1931-09-01	0
381	1931-10-01	0
382	1931-11-01	0
383	1931-12-01	0
384	1932-01-01	0
385	1932-02-01	0
386	1932-03-01	0
387	1932-04-01	0
388	1932-05-01	0
389	1932-06-01	0
390	1932-07-01	0
391	1932-08-01	0
392	1932-09-01	0
393	1932-10-01	0
394	1932-11-01	0
395	1932-12-01	0
396	1933-01-01	0
397	1933-02-01	0
398	1933-03-01	0
399	1933-04-01	0
400	1933-05-01	0
401	1933-06-01	0
402	1933-07-01	0
403	1933-08-01	0
404	1933-09-01	0
405	1933-10-01	0
406	1933-11-01	0
407	1933-12-01	0
408	1934-01-01	0
409	1934-02-01	0
410	1934-03-01	0
411	1934-04-01	0
412	1934-05-01	0
413	1934-06-01	0
414	1934-07-01	0
415	1934-08-01	0
416	1934-09-01	0
417	1934-10-01	0
418	1934-11-01	0
419	1934-12-01	0
420	1935-01-01	0
421	1935-02-01	0
422	1935-03-01	0
423	1935-04-01	0
424	1935-05-01	0
425	1935-06-01	0
426	1935-07-01	0
427	1935-08-01	0
428	1935-09-01	0
429	1935-10-01	0
430	1935-11-01	0
431	1935-12-01	0
432	1936-01-01	0
433	1936-02-01	0
434	1936-03-01	0
435	1936-04-01	0
436	1936-05-01	0
437	1936-06-01	0
438	1936-07-01	0
439	1936-08-01	0
440	1936-09-01	0
441	1936-10-01	0
442	1936-11-01	0
443	1936-12-01	0
444	1937-01-01	0
445	1937-02-01	0
446	1937-03-01	0
447	1937-04-01	0
448	1937-05-01	0
449	1937-06-01	0
450	1937-07-01	0
451	1937-08-01	0
452	1937-09-01	0
453	1937-10-01	0
454	1937-11-01	0
455	1937-12-01	0
456	1938-01-01	0
457	1938-02-01	0
458	1938-03-01	0
459	1938-04-01	0
460	1938-05-01	0
461	1938-06-01	0
462	1938-07-01	0
463	1938-08-01	0
464	1938-09-01	0
465	1938-10-01	0
466	1938-11-01	0
467	1938-12-01	0
468	1939-01-01	0
469	1939-02-01	0
470	1939-03-01	0
471	1939-04-01	0
472	1939-05-01	0
473	1939-06-01	0
474	1939-07-01	0
475	1939-08-01	0
476	1939-09-01	0
477	1939-10-01	0
478	1939-11-01	0
479	1939-12-01	0
480	1940-01-01	0
481	1940-02-01	0
482	1940-03-01	0
483	1940-04-01	0
484	1940-05-01	0
485	1940-06-01	0
486	1940-07-01	0
487	1940-08-01	0
488	1940-09-01	0
489	1940-10-01	0
490	1940-11-01	0
491	1940-12-01	0
492	1941-01-01	0
493	1941-02-01	0
494	1941-03-01	0
495	1941-04-01	0
496	1941-05-01	0
497	1941-06-01	0
498	1941-07-01	0
499	1941-08-01	0
500	1941-09-01	0
501	1941-10-01	0
502	1941-11-01	0
503	1941-12-01	0
504	1942-01-01	0
505	1942-02-01	0
506	1942-03-01	0
507	1942-04-01	0
508	1942-05-01	0
509	1942-06-01	0
510	1942-07-01	0
511	1942-08-01	0
512	1942-09-01	0
513	1942-10-01	0
514	1942-11-01	0
515	1942-12-01	0
516	1943-01-01	0
517	1943-02-01	0
518	1943-03-01	0
519	1943-04-01	0
520	1943-05-01	0
521	1943-06-01	0
522	1943-07-01	0
523	1943-08-01	0
524	1943-09-01	0
525	1943-10-01	0
526	1943-11-01	0
527	1943-12-01	0
528	1944-01-01	0
529	1944-02-01	0
530	1944-03-01	0
531	1944-04-01	0
532	1944-05-01	0
533	1944-06-01	0
534	1944-07-01	0
535	1944-08-01	0
536	1944-09-01	0
537	1944-10-01	0
538	1944-11-01	0
539	1944-12-01	0
540	1945-01-01	0
541	1945-02-01	0
542	1945-03-01	0
543	1945-04-01	0
544	1945-05-01	0
545	1945-06-01	0
546	1945-07-01	0
547	1945-08-01	0
548	1945-09-01	0
549	1945-10-01	0
550	1945-11-01	0
551	1945-12-01	0
552	1946-01-01	0
553	1946-02-01	0
554	1946-03-01	0
555	1946-04-01	0
556	1946-05-01	0
557	1946-06-01	0
558	1946-07-01	0
559	1946-08-01	0
560	1946-09-01	0
561	1946-10-01	0
562	1946-11-01	0
563	1946-12-01	0
564	1947-01-01	0
565	1947-02-01	0
566	1947-03-01	0
567	1947-04-01	0
568	1947-05-01	0
569	1947-06-01	0
570	1947-07-01	0
571	1947-08-01	0
572	1947-09-01	0
573	1947-10-01	0
574	1947-11-01	0
575	1947-12-01	0
576	1948-01-01	0
577	1948-02-01	0
578	1948-03-01	0
579	1948-04-01	0
580	1948-05-01	0
581	1948-06-01	0
582	1948-07-01	0
583	1948-08-01	0
584	1948-09-01	0
585	1948-10-01	0
586	1948-11-01	0
587	1948-12-01	0
588	1949-01-01	0
589	1949-02-01	1
590	1949-03-01	8
591	1949-04-01	29
592	1949-05-01	31
593	1949-06-01	30
594	1949-07-01	30
595	1949-08-01	31
596	1949-09-01	30
597	1949-10-01	31
598	1949-11-01	30
599	1949-12-01	31
600	1950-01-01	29
601	1950-02-01	28
602	1950-03-01	30
603	1950-04-01	30
604	1950-05-01	31
605	1950-06-01	29
606	1950-07-01	29
607	1950-08-01	31
608	1950-09-01	30
609	1950-10-01	30
610	1950-11-01	29
611	1950-12-01	31
612	1951-01-01	31
613	1951-02-01	27
614	1951-03-01	31
615	1951-04-01	30
616	1951-05-01	31
617	1951-06-01	30
618	1951-07-01	30
619	1951-08-01	29
620	1951-09-01	28
621	1951-10-01	31
622	1951-11-01	27
623	1951-12-01	29
624	1952-01-01	31
625	1952-02-01	29
626	1952-03-01	31
627	1952-04-01	30
628	1952-05-01	31
629	1952-06-01	30
630	1952-07-01	28
631	1952-08-01	31
632	1952-09-01	30
633	1952-10-01	31
634	1952-11-01	30
635	1952-12-01	31
636	1953-01-01	31
637	1953-02-01	28
638	1953-03-01	31
639	1953-04-01	30
640	1953-05-01	31
641	1953-06-01	30
642	1953-07-01	31
643	1953-08-01	31
644	1953-09-01	30
645	1953-10-01	31
646	1953-11-01	30
647	1953-12-01	29
648	1954-01-01	31
649	1954-02-01	28
650	1954-03-01	30
651	1954-04-01	27
652	1954-05-01	28
653	1954-06-01	28
654	1954-07-01	27
655	1954-08-01	28
656	1954-09-01	27
657	1954-10-01	28
658	1954-11-01	25
659	1954-12-01	27
660	1955-01-01	31
661	1955-02-01	28
662	1955-03-01	31
663	1955-04-01	24
664	1955-05-01	28
665	1955-06-01	29
666	1955-07-01	30
667	1955-08-01	30
668	1955-09-01	30
669	1955-10-01	30
670	1955-11-01	30
671	1955-12-01	31
672	1956-01-01	31
673	1956-02-01	29
674	1956-03-01	31
675	1956-04-01	30
676	1956-05-01	30
677	1956-06-01	30
678	1956-07-01	31
679	1956-08-01	31
680	1956-09-01	30
681	1956-10-01	30
682	1956-11-01	30
683	1956-12-01	31
684	1957-01-01	31
685	1957-02-01	28
686	1957-03-01	31
687	1957-04-01	30
688	1957-05-01	31
689	1957-06-01	30
690	1957-07-01	31
691	1957-08-01	31
692	1957-09-01	30
693	1957-10-01	31
694	1957-11-01	30
695	1957-12-01	29
696	1958-01-01	31
697	1958-02-01	28
698	1958-03-01	31
699	1958-04-01	30
700	1958-05-01	0
701	1958-06-01	0
702	1958-07-01	31
703	1958-08-01	31
704	1958-09-01	30
705	1958-10-01	30
706	1958-11-01	30
707	1958-12-01	31
708	1959-01-01	31
709	1959-02-01	28
710	1959-03-01	31
711	1959-04-01	30
712	1959-05-01	31
713	1959-06-01	30
714	1959-07-01	31
715	1959-08-01	31
716	1959-09-01	30
717	1959-10-01	31
718	1959-11-01	30
719	1959-12-01	31
720	1960-01-01	31
721	1960-02-01	29
722	1960-03-01	31
723	1960-04-01	30
724	1960-05-01	31
725	1960-06-01	30
726	1960-07-01	31
727	1960-08-01	31
728	1960-09-01	30
729	1960-10-01	31
730	1960-11-01	30
731	1960-12-01	31
732	1961-01-01	31
733	1961-02-01	28
734	1961-03-01	31
735	1961-04-01	30
736	1961-05-01	31
737	1961-06-01	30
738	1961-07-01	31
739	1961-08-01	31
740	1961-09-01	30
741	1961-10-01	31
742	1961-11-01	0
743	1961-12-01	31
744	1962-01-01	31
745	1962-02-01	28
746	1962-03-01	31
747	1962-04-01	30
748	1962-05-01	31
749	1962-06-01	30
750	1962-07-01	31
751	1962-08-01	31
752	1962-09-01	30
753	1962-10-01	31
754	1962-11-01	30
755	1962-12-01	31
756	1963-01-01	31
