,name,statid,ascents,lat,lon,min_lat_d,max_lat_d,min_lon_d,max_lon_d,max_time
0,BODO VI,0-20000-0-01152,39318,67.2851,14.4542,-0.31640493978011364,0.07457897768401267,-0.057933183659505616,0.6602071138720458,2026.0416553354698
1,NAIMAKKA,0-20000-0-02055,4,68.68,21.53,-0.019102524844583968,0.003132656982899107,-0.0032714445079733423,0.2347823819703052,1166.0880650980982
2,LULEA-KALLAX (2185-0),0-20000-0-02185,44027,65.54331,22.11453,-0.0003508801977574194,0.01715406555933896,-0.005499008577000808,0.04509592783409033,396.67951128937113
3,SUNDSVALL HARNOSAND (2365-0),0-20000-0-02365,57238,62.5317,17.4361,-0.0037205848613197645,0.0,0.0,0.0052571811341195485,107.2961699507229
4,VISBY AEROLOGISKA STATION,0-20000-0-02591,43231,57.67083,18.34531,-0.011137536564291395,0.008686091558502085,-0.02854116944002172,0.010024328441044617,388.94897518916935
5,SODANKYLA ARCTIC RESEARCH CENTRE,0-20000-0-02836,67088,67.3667,26.6289,-0.026194123399307045,0.03107092716010129,-0.2239095160682858,0.07260644692135543,893.0658756145599
6,JYVASKYLA AIRPORT,0-20000-0-02935,57294,62.3973,25.6712,-0.011352814258039245,0.005489328897638757,-0.19643028309922528,0.00796223912929861,1006.6670781147218
7,JOKIOINEN OBSERVATORY,0-20000-0-02963,66311,60.8139,23.4975,-0.05826996968832532,0.04293964090253155,-0.04989911743295039,0.021858284395975147,626.5771791090502
8,PARAINEN UTO,0-20000-0-02981,64,59.78,21.38,-0.05536589176094964,0.017021504355021477,-0.0017159880906234548,0.1473707763869747,557.9460905977211
9,BALTASOUND NO 2,0-20000-0-03002,8,60.85,-0.88,-0.005489907303953601,0.006392104507099816,-0.03295710163821364,0.11173674352309249,1057.9429368224767
10,LERWICK,0-20000-0-03005,90569,60.1392,-1.1847,-0.18918272687891147,0.22095738701820977,-0.04196706775454517,0.46366985287808404,2439.185216364385
11,SOUTH UIST RANGE,0-20000-0-03023,764,57.3575,-7.385,-0.006103295433341316,0.0,-0.01075673090080631,0.0486886041183352,875.1568546817994
12,STORNOWAY AIRPORT,0-20000-0-03026,75886,58.22,-6.32,-0.3664439809656628,0.09957695858118853,-0.3854462549385387,0.18534963672170068,3240.778103261481
13,WEST FREUGH,0-20000-0-03132,258,54.86,-4.94,-0.004435371563005219,0.00033032523128895264,-0.013108710637929732,0.012990981906151333,125.17078560124584
14,ESKDALEMUIR,0-20000-0-03162,288,55.32,-3.2,-0.18482349287544508,0.14294321624586814,-0.356662458002321,0.6811639637447904,1337.485623844466
15,LEUCHARS,0-20000-0-03171,61046,56.4,-2.87,-0.09022809514811314,0.005083760747858435,-0.07483057278355298,0.06472114110763094,1131.3360312944903
16,WALNEY ISLAND,0-20000-0-03214,8462,54.32,-3.4,-0.08025272600630728,0.029416103048340858,-0.16367543368241178,0.13450413098495106,3554.118044730751
17,ALBEMARLE,0-20000-0-03238,11127,55.0197,-1.8817,-0.10790370839490038,0.08758587852223343,-0.1007059655631366,0.2750969122306577,1384.5395240732712
18,BOULMER,0-20000-0-03240,13881,55.42,-1.6,-0.8238316956293232,0.4552722550277579,-0.5977431200224919,1.716336697441836,4190.384487371497
19,CROSBY,0-20000-0-03316,66609,53.55,-2.92,-0.06096145394853636,0.03318567127052319,-0.05573817831006611,0.10417224522165958,1551.219687871418
20,"NOTTINGHAM, WATNALL",0-20000-0-03354,16874,53.0056,-1.2511,-0.24496071096430683,0.032640249900367735,-0.3593697169056662,0.11463465913763415,3513.1447570838304
21,ABERPORTH,0-20000-0-03502,24620,52.13945,-4.57284,-0.22580429985396222,0.06756705401669194,-0.1494561344127625,0.38831309810773185,3213.05321588242
22,CARDINGTON,0-20000-0-03559,296,52.10495,-0.42246,-0.00012217804479064398,0.0009502890318486834,-0.005289397477066693,0.0,121.51557540650313
23,WATTISHAM,0-20000-0-03590,892,52.12,0.97,-0.00039278664611686054,0.007450244289401553,-0.0004578860224516701,0.02183760157412562,103.74075575873931
24,LARKHILL,0-20000-0-03743,45411,51.2017,-1.8058,-0.006290801667809376,0.0002871225611187356,-0.04500611674966937,0.006148908966000732,379.0740437048452
25,SOUTH FARNBOROUGH,0-20000-0-03768,459,51.38,-0.78,-0.09938824287269199,0.0313443824407571,0.0,0.056382440057872296,1006.520269537252
26,CHARLWOOD,0-20000-0-03769,55638,51.08,-0.22,-0.03606496223449085,0.009123855271226944,-0.07389418042810142,0.17045044554504024,1111.8461834970424
27,CAMBORNE,0-20000-0-03808,90394,50.2183,-5.3275,-0.7968983972014172,0.055556803878964445,-0.6958711754527664,0.8176026235461586,5577.839085425757
28,"HERSTMONCEUX, WEST END",0-20000-0-03882,23689,50.8994,0.3169,-0.5700694927472512,0.09072713400978216,-0.8103403375219,0.4806035178556034,3856.2971908868835
29,EGILSSTADIR,0-20000-0-04089,2897,65.2833,-14.4,-0.016018277094147493,0.015889795546868868,0.0,0.040995904155010976,558.6610121947563
30,TASIILAQ (AMMASSALIK),0-20000-0-04360,48181,65.6111,-37.6367,-0.07389749948264068,0.17891539907213883,-0.31631591801732384,0.185376918961353,2060.678644804513
31,FLYVESTATION KARUP,0-20000-0-06060,6270,56.2933,9.1139,-0.07066247458384112,0.04082049003176991,-0.09895397366473091,0.033946616214139524,614.8488312176909
32,BLAAVANDSHUK FYR,0-20000-0-06081,57,55.58,8.25,0.0,0.037997390738915726,0.0,0.05965639824970381,516.2210152938203
33,JAEGERSBORG,0-20000-0-06181,46887,55.75,12.52,-0.22295828885112456,0.0002208576621995917,-0.2554670377589101,0.0,1520.9749505458867
34,DE KOOIJ VK,0-20000-0-06235,5639,52.92,4.78,-0.01905638533404641,0.043922520263080855,-0.006700167833932902,0.24555995422480148,786.5967018629501
35,DE BILT AWS,0-20000-0-06260,84045,52.0989,5.1797,-0.1565934352121019,0.012729745866792541,-0.30952809086114996,0.09886969827282233,3171.0381591695477
36,BEAUVECHAIN,0-20000-0-06458,54970,50.7456,4.7633,-0.0002316018995358604,0.003927643695234906,-1.5379299215467768e-05,0.01308331027345222,143.1364299961818
37,ELSENBORN,0-20000-0-06496,885,50.46597,6.22097,0.0,0.006372520098146595,0.0,0.017494634378125262,252.68655675395584
38,OBERRIET / KRIESSERN,0-20000-0-06649,107,47.38,9.65,-0.0954486378454078,0.0,-0.002673946545272088,0.0039509563284632065,882.4002831732325
39,"GUETSCH, ANDERMATT",0-20000-0-06750,225,46.65,8.62,-0.2388426209951433,0.0025028948462946232,-0.10613811792385874,0.09415157094640314,1274.8382348706643
40,SCALOTTAS,0-20000-0-06846,106,46.71,9.41,-0.39840414768487875,0.03685703878468871,-0.006224454434025972,0.8152827517657393,2912.407562742685
41,TRAPPES,0-20000-0-07145,75843,48.7744,2.0097,-0.19885181332194435,0.009555133893819345,-0.010757602323006932,0.1498319610910872,1759.2128870522936
42,LYON-ST EXUPERY,0-20000-0-07481,36666,45.75,5.08,-0.13982970256432736,0.03177291080384492,-0.19769202585873913,0.24179407436533928,1396.8845686987506
43,BORDEAUX MERIGNAC,0-20000-0-07510,76792,44.8306,-0.6914,-0.05614374717909243,0.0,-0.0008858011398289456,0.24480171117003002,1495.4766718762155
44,CANNES,0-20000-0-07684,972,43.42,6.75,-0.183538745558117,0.007756801806863223,-0.0038684045073775764,0.031015525107376263,1824.2566843542804
45,AJACCIO,0-20000-0-07761,62792,41.9181,8.7928,-0.04678269777991062,0.0007892852980759812,-0.0010975834679207708,0.04163627901056621,690.5357158004025
46,LA CORUNA,0-20000-0-08001,42726,43.3658,-8.4214,-0.05628006487872028,0.029939382821702054,-0.06858920336336638,0.017856788407565105,686.1966725404461
47,SANTANDER,0-20000-0-08023,24544,43.4911,-3.8006,-0.09852254049594222,0.005682853381649977,-0.2417990484860706,0.004143682881532662,1451.825551404971
48,ZARAGOZA/AEROPUERTO,0-20000-0-08160,19781,41.6786,-1.0731,-0.9051010599132567,0.27477141342154,-0.4413883178591309,0.8668233943729466,4565.490687945075
49,BARCELONA SERVEI,0-20000-0-08190,10494,41.3844,2.1181,-0.15856347501720336,0.04802821179664818,-0.08744454973195692,0.07184987514624641,1333.8394334810087
50,HUELVA,0-20000-0-08383,2188,37.27844,-6.91147,-0.061114982339361745,0.0766867998469749,-0.07389190166730053,0.146454129148748,1024.9074677089802
51,MURCIA,0-20000-0-08430,26400,38.0019,-1.1708,-0.06917170121485583,0.0602388114653607,-0.1024275353423898,0.24670222888214122,1627.6782404574874
52,LAJES (ACORES) (8508-0),0-20000-0-08508,57884,38.7678,-27.0856,-0.19311981207143702,0.12017545299485022,-0.1928323404200043,0.20802990266409793,2729.251981573405
53,FUNCHAL,0-20000-0-08522,30922,32.6333,-16.9,-0.20662320031819092,0.11259689757926594,-0.2945124306179565,0.32850611753439907,2129.1695792026453
54,PORTO SANTO,0-20000-0-08524,104,33.07,-16.35,-0.006648355743706702,0.0,-0.0013471974111602947,0.0050415856709733475,175.57722551547502
55,EVORA / C.C.,0-20000-0-08558,47,38.53,-7.9,-0.005612834223768459,0.017621561158030374,-0.00015883202057676016,0.05220861028616408,467.126982805049
56,PRAIA,0-20000-0-08589,154,14.9,-23.517,0.0,0.0,0.0,0.0,0.0
57,SAL,0-20000-0-08594,21117,16.7419,-22.9489,-0.03134606764789183,0.014323305724435187,-0.11415387947150535,0.008565552590042103,1223.1167461274536
58,KIEL-HOLTENAU,0-20000-0-10046,21248,54.38,10.15,-0.0030804871619523055,0.056076178912285,-0.06708759906986295,0.007163615995807504,612.5638334291502
59,GREIFSWALD,0-20000-0-10184,86969,54.0978,13.4075,-0.001680595919324901,0.011328238155165593,-0.11764994408972385,0.0,500.6242871292029
60,EMDEN-FLUGPLATZ,0-20000-0-10200,49507,53.3894,7.2269,-0.11420407703698743,0.04837986344475098,-0.03748459513440583,0.056741237075049966,1072.9146434203774
61,BERGEN,0-20000-0-10238,58130,52.8153,9.9247,-0.08430943296535531,0.006198078427303244,-0.2549969591183512,0.0640939544338508,1073.4213415720253
62,MEPPEN,0-20000-0-10304,29977,52.7156,7.3175,-0.0009836481769127658,0.006469125172074541,-0.020403029569316722,0.0031308204249329563,369.69340646540485
63,HANNOVER (RADAR),0-20000-0-10339,48694,52.47,9.7,-0.4641711873039114,0.03413241457720062,-0.2088561279945491,0.2839854949928622,1771.0773107856037
64,FRITZLAR (FLUGPLATZ),0-20000-0-10439,27936,51.13,9.28,-0.01489305735687907,0.0035731068901583285,-0.03271640451961666,0.0034103422043418874,585.2377935112069
65,LEIPZIG/HALLE,0-20000-0-10469,4127,51.55,12.07,-0.762950377062694,0.5110576321884608,-0.6832884343747256,1.3797316023298478,3340.326078752969
66,IDAR-OBERSTEIN,0-20000-0-10618,61859,49.6928,7.3264,-0.13417349348142693,0.0018721033726620817,-0.24205875774048735,0.0,2206.9574240173483
67,NEUHUETTEN-SPESSART,0-20000-0-10646,422,49.75,9.5,-0.07516399967290255,0.04187244736394291,-0.03140249555247365,0.14771528343309726,962.5612436664286
68,WEIDEN,0-20000-0-10688,3441,49.7,11.95,-0.0012427829125840617,0.0,0.0,0.000525213328719687,37.27126557803369
69,KUEMMERSBRUCK (10771-0),0-20000-0-10771,58740,49.4283,11.9022,-0.20979745804389438,0.01423373524169591,-0.012835174792529713,0.0458198012200306,1750.8742648817429
70,KLIPPENECK,0-20000-0-10818,19795,47.98,8.9,-0.033147554405807966,0.0006350581947884848,0.0,0.0768872155392959,515.6705889319004
71,MESSSTETTEN,0-20000-0-10827,8349,48.1,9.25,-0.0669657013714513,0.0,-0.0622482687288155,0.0,891.5145500414094
72,LINZ/HOERSCHING-FLUGHAFEN,0-20000-0-11010,13614,48.23203,14.20099,-0.7381672123105929,0.07901127218224246,-0.746394837872888,1.2916344294511308,3170.547300868525
73,GALZIG,0-20000-0-11110,5,47.13,10.23,-0.0008231837056271729,0.0,0.0,0.0012034428567915256,72.13921578647545
74,INNSBRUCK-FLUGHAFEN,0-20000-0-11120,11635,47.25977,11.35527,-0.12056285799919664,0.00750219222669557,-0.052892079749153,0.047927707036818035,1014.3738131692418
75,GRAZ-THALERHOF-FLUGHAFEN,0-20000-0-11240,13715,46.99396,15.44706,-0.11634712290524618,0.0,0.0,0.014162580631039035,774.8480506516053
76,BRNO/TURANY,0-20000-0-11723,4565,49.12,16.75,-0.23919847734913446,0.17307690006538934,-0.2159595215404302,0.8360731267798016,2569.42659215694
77,PROSTEJOV,0-20000-0-11747,13538,49.4525,17.1347,-0.24484754273684928,0.013263521705376036,-0.0996981829791217,0.023125594966376894,1803.7134943925935
78,LEBA,0-20000-0-12120,42431,54.7536,17.5347,-0.19490765088748674,0.10905768032943541,-0.23604771480264475,0.17362464247583276,1202.0851906544126
79,LEGIONOWO,0-20000-0-12374,65290,52.4078,20.9564,-0.12675418973186936,0.02488777206533399,-0.4197276209732017,0.09742741665332133,1398.0040061611799
80,WROCLAW-STARACHOWICE,0-20000-0-12425,49605,51.1131,16.8811,-0.2502482745930976,0.06903292247436355,-0.3404947756594936,0.2485430087418692,1211.2279075975573
81,PRIZREN,0-20000-0-13477,3572,42.13,20.45,-0.04105112256984711,0.2638836004159444,-0.040017564420164575,0.5997833118520361,2208.936609712877
82,ZAGREB/MAKSIMIR,0-20000-0-14240,48949,45.8219,16.0336,-0.04115136534839792,0.0026672737059101337,-0.06132568780286718,0.01616790506366428,665.8251424464858
83,ZADAR RS,0-20000-0-14430,12886,44.0969,15.3403,-0.3791909258738997,0.023759858351247942,-0.44786903204827233,0.06752701509099346,2177.6808056158275
84,CONSTANTA,0-20000-0-15480,30075,44.22,28.63,-0.0009665357485886261,0.0,0.0,0.0019343194859224866,56.29599673990032
85,NOVARA/CAMERI,0-20000-0-16064,445,45.53083,8.66574,-0.036176920364539455,0.11621812500779782,-0.11696525530589952,0.0018854021920144959,1904.6681649297047
86,CUNEO-LEVALDIGI RDS,0-20000-0-16113,12918,44.5392,7.6125,-0.019684946094727707,0.11472142929103768,-0.06279141983998393,0.08173298961433506,1436.9284709440574
87,S. PIETRO CAPOFIUME RDS,0-20000-0-16144,18880,44.6539,11.6225,-0.4627414780074872,0.3315022107085568,-0.14033314911531747,0.5255333520573089,3541.0836470832764
88,LECCE (16332-0),0-20000-0-16332,590,40.24,18.14,-0.07940163651066001,0.0002884404723744183,-0.008387176428374943,0.04852308151986762,1138.0756048141934
89,ALGHERO,0-20000-0-16520,22,40.63,8.28,-0.09930468722907904,0.0,0.0,0.8929715310739068,3191.8211563114146
90,THESSALONIKI (AIRPORT),0-20000-0-16622,38457,40.5272,22.9714,-0.25609365096919845,0.07828288211545953,-0.17813417651112573,0.16269473155894687,1769.1442057878678
91,ATHINAI HELLINIKON,0-20000-0-16716,77515,37.8897,23.7417,-0.22784109325814939,0.006147018022488737,-0.0787763559572845,0.16876375511273167,1704.8734198974212
92,HERAKLEION (AIRPORT),0-20000-0-16754,47713,35.3353,25.1819,-0.2864745026845412,0.11010420808120358,-0.05988355035414017,0.30986272855914976,1613.0041545380882
93,SAMSUN,0-20000-0-17030,37641,41.2833,36.3,-0.5649014744882805,0.3334538756879226,-0.43563262805130165,0.6810892014962846,4390.747375950582
94,ISTANBUL BOLGE (KARTAL),0-20000-0-17064,42127,40.9,29.15,-0.738152806525818,0.13127130933788322,-0.4662043821415942,0.3163096332893893,4659.024194238866
95,ERZURUM BOLGE,0-20000-0-17095,10474,39.9,41.2833,-0.007401774260650029,0.0005619669347041167,-1.3084987102729428e-05,0.010374368178467819,589.8079868504618
96,IZMIR/GUZELYALI,0-20000-0-17220,38607,38.4333,27.1667,-0.8353327860217377,0.1587466098479169,-0.5077268676330107,0.7525208228768712,4432.260665986458
97,MURMANSK (22113-0),0-20000-0-22113,63326,68.98556,33.13556,-0.012544811819410029,0.002971442086234788,0.0,0.07793124507302451,282.5263008034258
98,KANDALAKSHA,0-20000-0-22217,57171,67.1692,32.3542,-0.008166354375930496,0.17296729339331307,0.0,0.3898156353589144,1086.542971788875
99,SHOJNA,0-20000-0-22271,52169,67.8767,44.1742,-0.0005847266576495258,0.008686204588912005,0.0,0.025523679946743982,319.78544700961373
100,ARHANGEL'SK (22543-0),0-20000-0-22543,72516,64.6247,40.5114,-0.009000322245427128,0.004979323850221817,-0.023770284733011238,0.036361074723920694,197.81655364266956
101,PETROZAVODSK,0-20000-0-22820,49535,61.8167,34.2667,-0.11505148853584046,0.04803385101065061,-0.07432130736004439,0.09643882671409898,1259.1214904116239
102,KARGOPOL',0-20000-0-22845,39630,61.5067,38.9347,-0.00042633368956046525,0.04681607601494875,-0.006601819835701406,0.0760870364148758,759.5111040195934
103,NAR'JAN-MAR,0-20000-0-23205,65147,67.625,53.0175,-0.026784423111919864,0.00846913808979366,-0.0031307532820861184,0.09917709949021969,606.5208232022803
104,PECHORA (23415-0),0-20000-0-23415,64130,65.1167,57.1,-0.29023377641077275,0.01748188594062583,-1.8243517274640908e-07,0.42647730344054935,1601.6072755240045
105,SYKTYVKAR (23802-0),0-20000-0-23802,63155,61.6767,50.7806,-0.020253330626793797,0.02676439218537041,-0.016435880732664998,0.04348402155235931,439.6333885862023
106,TALLINN-HARKU,0-20000-0-26038,57834,59.3981,24.6028,-0.0018830859592497973,0.14093555900422672,-0.2368340362271404,0.026645230410956344,1818.7311676994577
107,ST.PETERSBURG (VOEJKOVO) (26063-0),0-20000-0-26063,62287,59.95,30.7,-0.05950116908154257,0.02517391426285087,-0.18769218121257936,0.10322475223269478,1399.2929734142504
108,SHLISSEL'BURG,0-20000-0-26072,2213,59.95,30.7,0.0,0.1039285205519036,0.0,0.26300446729470295,1196.7568172911556
109,PSKOV,0-20000-0-26258,42498,57.83,28.35,-0.06486436670902407,0.04559482501253598,-0.0006990103795452285,0.29471988268306504,1405.4624941238617
110,BOLOGOE,0-20000-0-26298,57743,57.8833,34.0333,-0.032596804384169786,0.24983722175105783,-0.16312298696340832,0.12673760277282753,1557.125963007098
111,LIEPAJA,0-20000-0-26406,35790,56.55,21.02,-0.06402113685358302,0.0,-0.033249322246270197,0.010450890390675482,573.5033699345427
112,RIGA LU,0-20000-0-26422,61860,56.97,24.05,-0.06472283610255403,0.02537420584213379,-0.04514839602448362,0.05079131940228265,736.6869384837163
113,SKRIVERI,0-20000-0-26435,2842,56.6425,25.1283,-0.41688653927905506,0.1556472104719404,-0.21554902681321408,0.5688384683305756,1654.7697867412692
114,VELIKIE LUKI,0-20000-0-26477,54216,56.35,30.6167,-0.02107151808327501,0.04315844998815521,-0.08430338589093722,0.023322763542665825,662.9798880751479
