,name,statid,ascents,lat,lon,min_lat_d,max_lat_d,min_lon_d,max_lon_d,max_time
115,SMOLENSK,0-20000-0-26781,67668,54.75,32.0667,-0.1764264030581586,0.24834830462629043,-0.31843201341559535,0.2626522853868174,2700.7382460103113
116,VOLOGDA (27038-0),0-20000-0-27038,66438,59.3183,39.9256,-0.013793954669701236,0.016823589492290125,-0.11408923614095556,0.025805367947050684,599.9061343023036
117,KIROV (27199-0),0-20000-0-27199,66216,58.5667,49.5667,-0.0991468657085548,0.01484270487858197,-0.021188307272922202,0.1288424429911359,1751.7981481294219
118,NIZHNIJ NOVGOROD,0-20000-0-27459,65728,56.2667,44.0,-0.02270672326613976,0.05703049896290935,-0.1386015411124646,0.05202111414180166,799.7704120744891
119,KAZAN' (27595-0),0-20000-0-27595,62187,55.61,49.29,-0.7034673458275122,0.1820889981740521,-0.7161172180784163,0.5581810677994099,3170.475502215896
120,MOSKVA VDNH,0-20000-0-27612,72036,55.93,37.52,-0.046187437167716894,0.049831525431144996,-0.1282484008546021,0.05124359687476954,963.6017252121773
121,SUHINICHI,0-20000-0-27707,44616,54.1,35.35,0.0,0.0037881791282217137,0.0,0.015453765829164468,461.78570396291616
122,RYAZAN',0-20000-0-27730,49971,54.6333,39.7,-0.05269460496096201,0.04628407893251563,-0.1101128489894947,0.10783080018639168,760.520808233209
123,TAMBOV (27944-0),0-20000-0-27944,45465,52.73,41.47,-0.38313287406093366,0.12406280650365176,-0.24530131766077545,0.3051073467229557,2246.443309233158
124,PENZA,0-20000-0-27962,33734,53.1228,45.0189,-0.08192743529390611,0.14213960750583965,-0.1429031011531947,0.05846559764632531,1537.9767729884702
125,SAMARA (BEZENCHUK),0-20000-0-27995,15521,52.9833,49.4333,-0.004943029098086527,0.0,-0.019537748674501643,0.0,172.0389067713438
126,UFA-DIOMA,0-20000-0-28722,64386,54.7106,55.815,-0.0014357959463922043,0.00790657076152712,-0.015143050544430992,0.046449545867993436,584.6650870225551
127,SAMARA (OGMS),0-20000-0-28900,42082,53.25,50.45,-0.028549684451867563,0.04690673189201533,-0.06571333786720857,0.05840764943172161,917.9962071194265
128,Shepetivka,0-20000-0-33317,40847,50.1667,27.0333,-0.3276961092726367,0.10707627092239846,-0.21148936035739752,0.015186516964401875,2032.0798018620198
129,Kyiv,0-20000-0-33345,70139,50.4,30.5667,-0.2814204488820735,0.14818961821657695,-0.28556993764383165,0.48972660188370654,2260.774702487635
130,Lviv,0-20000-0-33393,56522,49.8167,23.95,-0.0993130692680424,0.0,-0.0002889034896149667,0.1323197741693818,1381.3185643306047
131,Chernivtsi,0-20000-0-33658,50423,48.27,25.97,-0.25203095191751856,0.043007223509007986,-0.16511160466248498,0.04545562868613473,1819.5052072597573
132,Kryvyi Rih,0-20000-0-33791,39615,48.0333,33.2167,-0.3441195416991505,0.24114817109584408,-0.31551315672467695,0.5520579939383978,6246.193381709275
133,CHISINAU,0-20000-0-33815,39511,47.02,28.98,-0.17754535508037605,0.03838072318929164,-0.32555382603784366,0.32045426597974114,1448.3400132905308
134,Odesa,0-20000-0-33837,53225,46.4333,30.7667,-0.0720573780338114,0.009463342436013988,-0.03460779857283569,0.06497998540564964,1106.6107079766134
135,Simferopol,0-20000-0-33946,47370,45.02,33.98,-0.11430320992863585,0.06953334702380687,-0.15494353713746278,0.3032603555469393,1839.9998279749814
136,Alushta,0-20000-0-33959,43580,44.6833,34.1333,-0.13887413356614786,0.24023018072215763,-0.16265542980913494,1.0579865473512626,2637.1736230914353
137,KURSK,0-20000-0-34009,61599,51.7667,36.1667,-0.16624032826794632,0.18684495592238193,-0.3853770632752145,0.2785752297745532,1892.6564558818716
138,VORONEZ (34122-0),0-20000-0-34122,48295,51.65,39.25,-0.0004504854292122218,0.017086177113682766,-0.019749819223697784,0.0,528.5527152711771
139,KALACH,0-20000-0-34247,52280,50.4167,41.05,-0.01890303550609218,0.007286407299680775,-0.07645873342807619,0.0,987.5532239824962
140,Kharkiv,0-20000-0-34300,57447,49.9667,36.1333,-0.29441677591736237,0.11793371341023118,-0.16310219947689575,0.34476906206923275,2708.473462448782
141,DIVNOE,0-20000-0-34858,46966,45.9167,43.35,-0.1433010548330529,0.0545709842219253,-0.21719082047807348,0.2968264757183192,1751.5955312929232
142,ORENBURG,0-20000-0-35121,62257,51.6925,55.0783,-0.006153483228985124,0.0018414486551421305,-0.009507893366517806,0.003412616539193891,519.2130997361403
143,AKTOBE,0-20000-0-35229,60560,50.2833,57.15,-0.34702108978040513,0.24612649289694133,-1.069711109295632,0.7738664310766481,2580.8276633362466
144,ATYRAU,0-20000-0-35700,54479,47.1167,51.9167,-0.03882783589524763,0.0,-0.04221047742147732,0.0004748268256804522,764.8353538010806
145,SOCHI,0-20000-0-37099,753,43.58,39.77,-0.03532478231708325,0.0631837667131947,-0.022495555256369926,0.17411166751961815,1940.3935380568698
146,BATUMI,0-20000-0-37484,11312,41.65,41.63,-0.03207547631322427,0.14540629512170966,-0.09115933828870482,0.44481881118119304,2089.934409715689
147,MASHTAGA,0-20000-0-37860,14217,40.53,50.0,0.0,0.013661873711868111,-0.0005593386691344904,0.0015703467760133094,133.1591310679946
148,LANKARAN,0-20000-0-37985,39325,38.73,48.83,-0.0012346510730978366,0.0028889220113015313,0.0,0.005719340499162229,315.2727231441391
149,DASHOGUZ,0-20000-0-38392,52070,41.83,59.97,-0.03137909299998398,0.01933136236160493,-0.032885932564958864,0.15933260459681975,761.3421793644936
150,BEYROUTH (AEROPORT),0-20000-0-40100,15195,33.82,35.48,-0.007353841539554651,0.008891327674760419,-0.0018767858216719446,0.11567916444773374,1373.8669673427073
151,BET DAGAN,0-20000-0-40179,73625,32.0,34.8167,-6.714676717578527e-05,0.0,-1.4262917318319523e-06,5.396706001192797e-06,28.072675953158303
152,ASHDOD NORTH,0-20000-0-40186,2769,31.8667,34.6833,-0.18957776973268636,0.3539772079336423,-0.05265625650755368,0.5494268087508587,2387.8677025050074
153,AL-QAISUMAH,0-20000-0-40373,22873,28.3167,46.1333,-0.056460728633108914,0.0,0.0,0.05829218117340673,807.2661892316355
154,HAIL,0-20000-0-40394,22174,27.4333,41.6833,-0.411764153747292,0.4377696854997488,-0.25127017168873067,1.1815768154397688,3627.3461838226203
155,DHAHRAN,0-20000-0-40416,28560,26.27,50.15,-0.019903942187511348,0.008260443105765347,-0.01016041854740024,0.07299137331946781,1154.6383862285675
156,K.F.I.A. (KING FAHAD INT. AIRPORT) DAMMAM,0-20000-0-40417,15953,26.45,49.8167,-0.2698300422070936,0.26156299489949575,-0.04798273216718485,1.4641867626085912,5084.427225410717
157,AL-MADINAH,0-20000-0-40430,27836,24.55,39.7,-0.0011523027449023004,0.054188355129703325,-0.015966091451950604,0.0730031847595285,891.4540157200187
158,AL-KAEM,0-20000-0-40627,918,34.45,41.25,-0.024818726480127395,0.1847358389478444,-0.061304565286448565,0.31220625570284,1489.0963801576377
159,HABANYAH,0-20000-0-40648,9328,33.32,43.6,-0.017801550092421792,8.309059687405806e-06,0.0,0.03334515792242598,1409.1991032410513
160,BAGHDAD INT. AIRPORT,0-20000-0-40650,17460,33.3,44.4,-0.009176755451150598,0.0,0.0,0.13307770036259114,1143.9979186503438
161,TABRIZ,0-20000-0-40706,12033,38.0833,46.2833,-0.33909351952666356,0.293118859836909,-0.07233868118305509,0.8973803932835622,5262.178342186541
162,KERMANSHAH,0-20000-0-40766,16332,34.35,47.15,-0.035079511439739974,0.0,-0.03100275815669562,0.0,1942.8961561432088
163,ESFAHAN,0-20000-0-40800,10650,32.62,51.67,-0.22829219978027737,0.2351393237853756,-0.003539778271132832,1.32337739488554,3356.8347008371916
164,BIRJAND,0-20000-0-40809,7563,32.89,59.28,-0.2868243201819709,0.38708645911514594,-0.09719577160971227,1.7616372072256326,3914.5702823687598
165,AHWAZ,0-20000-0-40811,5617,31.3333,48.6667,-0.3340069087789068,0.6911810239017591,-0.11441929435304843,1.4078952215399312,4808.232470929992
166,KERMAN,0-20000-0-40841,12612,30.25,56.9667,-0.046457251496416774,0.0,-0.03519227424744997,0.025653626601133794,1123.6894931521904
167,SHIRAZ,0-20000-0-40848,11886,29.56,52.6,-0.19944421826509995,0.4927169625910679,-0.09762252043301345,1.7070435698827353,5037.2469895909535
168,BANDARABBASS,0-20000-0-40875,7767,27.21,56.37,-0.5136287036468481,0.44608977567841634,-0.07141241568071166,1.4288443041078978,4738.842817312864
169,JEDDAH I.E.,0-20000-0-41020,3447,21.5,39.2,-0.13997098801973706,1.1752952292574328,-0.03263032500069585,1.304272378665111,3274.6581371769694
170,ABHA,0-20000-0-41112,33358,18.2333,42.65,0.0,1.5838345390761788e-07,0.0,1.9164825673101404e-06,392.98000253017767
171,GIZAN (41141-0),0-20000-0-41141,5326,16.87,42.58,-0.0882048310810788,0.16066430372172746,-0.45477886080460195,0.2825711659917971,4124.585823923428
172,HAMAD INTERNATIONAL AIRPORT,0-20000-0-41169,11577,25.2731,51.6081,-0.05078340509725976,0.11292825201968171,-0.00752649156895302,0.37455145294943293,1866.4890304188223
173,ABU DHABI INTERNATIONAL AIRPORT,0-20000-0-41217,40392,24.4333,54.65,-0.24254335273025873,0.09253296144635925,-0.04861252758872325,0.7100037390858702,2814.7428253975813
174,MUSCAT INT'L AIRPORT,0-20000-0-41256,20929,23.5953,58.2983,-0.301205266000931,0.5854117951047044,-0.15535343597525042,1.1107510266484724,4086.745350457789
175,BID BID,0-20000-0-41285,885,23.58,58.28,-0.008083410184454465,0.0006458629616403755,-0.01406968197618852,0.01572015595596099,470.16398332606377
176,SALALAH AIRPORT,0-20000-0-41316,18293,17.0439,54.1022,-0.0720885092334349,0.012802019226686667,-0.04555557431172019,0.013318242058879548,1165.6596812240032
177,DAKHLA,0-20000-0-60096,2335,23.70465,-15.92996,-0.3180015580251059,0.42726088099424686,-0.22376803880770169,0.8923803085744488,5058.274710444017
178,CASABLANCA,0-20000-0-60155,56582,33.5667,-7.6667,-0.09594997577494269,0.0,-0.03373625175729078,0.0,1327.0364714228522
179,MECHERIA,0-20000-0-60549,6934,33.5333,-0.2833,-0.02300869070453615,0.5045086253404065,-0.03285044749593785,0.7251030749075529,1965.142660363805
180,BORDJ-BADJ-MOKHTAR,0-20000-0-60686,234,21.33,0.95,-0.04639965456674133,0.02742314366473053,-0.054643036689272506,0.018436912814695727,562.9834376976377
181,TUNIS-CARTHAGE,0-20000-0-60715,56701,36.8333,10.2333,-0.024314084436277028,0.0018134296949838813,-0.009186204693392597,0.012037992239688933,460.1154451084349
182,NOUADHIBOU,0-20000-0-61415,47925,20.92,-17.04,-0.5336870060451027,0.15106046228535774,-0.08915753135984872,0.8172120569501402,4893.621605112151
183,NOUAKCHOTT / Oumtounsy,0-20000-0-61442,43324,18.3,-15.98,-0.08086311820482806,0.10081088781388914,-0.298968658451912,0.15971317707109378,3311.5255554034766
184,CONAKRY,0-20000-0-61831,15956,9.57,-13.62,-0.049180184856650655,0.03998566653608293,-0.2820482911570519,0.005206933145753823,3141.552631363043
185,MERSA MATRUH,0-20000-0-62306,48513,31.3253,27.2217,-0.08151825887517106,3.598143169369905e-05,-0.028311062129482423,0.0022100493663224086,1341.1817221437589
186,EL ARISH,0-20000-0-62337,14044,31.07,33.84,-0.3366406660583543,0.28763252821238794,-0.1799178447909071,0.68772097251248,4107.453018554135
187,SOUTH OF VALLEY UNIVERSITY,0-20000-0-62403,4332,26.2003,32.7467,-0.14698530109703967,0.21463000949079358,-0.12298278600236046,1.4470585016992459,3733.1741210883474
188,GODE,0-20000-0-63478,295,5.9,43.583,-0.02412475277244397,0.023123778774237103,-0.024000684472333944,0.027248330091666162,1301.2705006730803
189,ABUJA,0-20000-0-65125,1204,9.25,7.0,-0.053001185357922864,0.04533504906182806,-0.11004361538957674,0.025100136552380192,1928.6897121239774
190,LAGOS/OSHODI,0-20000-0-65202,7506,6.5,3.3833,-0.03184974111266836,0.03814842531909335,-0.14485083751157024,0.04331421257515178,2810.0247734110367
191,ENUGU,0-20000-0-65257,659,6.47,7.56,0.0,0.06712755307667706,-0.05035968752300235,0.012283370483059386,895.2533510099405
192,PARAKOU,0-20000-0-65330,34479,9.35,2.62,-0.0394516041274624,0.039415010993293365,-0.15184720587977907,0.01785229896720031,1855.73726161641
193,COTONOU,0-20000-0-65344,53328,6.35,2.3833,-0.040832869966886065,0.01445928385521178,-0.1018267088689524,0.02972769614354842,1694.1411808677026
194,TAMALE,0-20000-0-65418,2174,9.5,-0.85,-0.006995523806773818,0.013674333154250817,-0.04863072028745463,0.010918300047301432,1026.6146923692725
195,ABIDJAN,0-20000-0-65578,65484,5.25,-3.93,-0.042168579963864694,0.04461183158468085,-0.24669389721038693,0.01641581501209588,3764.2112495509527
196,ORLAND III (1241-1),0-20001-0-01241,43342,63.70544,9.61198,-0.4509607008510699,0.2713508175628405,-0.6989518328324049,0.5608104352991887,2639.9196860557367
197,EKOFISK (1400-1),0-20001-0-01400,15136,56.5422,3.2236,-0.1666219915198326,0.23145804720037688,-0.13476823542787875,0.6051493670072206,1603.0536664439112
198,STAVANGER/SOLA (1415-1),0-20001-0-01415,47141,58.87423,5.66505,-0.07262223251350264,0.025815185300238852,-0.04196951784665259,0.14487661620170922,1865.9218898990362
199,OSLO-BLINDERN (1492-1),0-20001-0-01492,2933,59.94269,10.71946,-0.04698967195272985,0.0015998303500879274,-0.0718433787731616,0.001374994064725854,826.8203469651785
200,VALENTIA OBSERVATORY (3953-1),0-20001-0-03953,84844,51.9381,-10.2433,-0.33792169794835303,0.20722325822658405,-0.5217113462024834,0.6242016320569039,4080.217949649696
201,MADRID/BARAJAS RS,0-20001-0-08221,46017,40.4653,-3.5797,-0.13387522785824757,0.03326200282284475,-0.02548366987918138,0.18105534875480211,1405.8984460357783
202,GIBRALTAR (8495-1),0-20001-0-08495,73256,36.15,-5.35,-0.4603492410132759,0.01157021596266361,-0.3156842775512061,0.06496195487085821,3239.4950649640077
203,LINDENBERG (10393-1),0-20001-0-10393,116183,52.2167,14.1167,-0.010758062871254026,4.391957126159696e-05,0.0,0.016429695904150776,869.8731831215637
204,ESSEN-BREDENEY (10410-1),0-20001-0-10410,66025,51.4056,6.9686,-0.1434136116336049,0.006816727586361537,-0.3565945859894608,0.004794792226670452,1393.2830168827622
205,MEININGEN (10548-1),0-20001-0-10548,62903,50.5617,10.3772,-0.07981350748607241,0.009986100427269662,-0.07339166378303474,0.07442077178363071,884.7144944319144
206,WIEN/HOHE WARTE (11035-1),0-20001-0-11035,97515,48.2488,16.3575,-0.0681323096308688,0.021232518602175787,0.0,0.054454338641736655,1933.1226160538724
207,UDINE/RIVOLTO RDS,0-20001-0-16045,67373,45.9806,13.0592,-0.0008895505250805513,0.0,-0.018523359580154164,0.0,301.429544139395
208,MILANO LINATE RDS,0-20001-0-16080,67849,45.4612,9.28413,-0.13697930475208864,0.07060854273778006,-0.4245309786732214,0.008951487131685809,2124.4103235258094
209,BRINDISI RDS,0-20001-0-16320,66946,40.65062,17.94772,-0.3520379268666787,0.14157763009426816,-0.19404119795190056,0.24564436333634276,3237.3769820183393
210,TRAPANI BIRGI RDS,0-20001-0-16429,48945,37.9142,12.4914,-0.23077842244585156,0.11777637353313963,-0.4271255427284739,0.15800815674392688,2101.1924380439687
211,KEM',0-20001-0-22522,56831,64.95,34.65,-0.027966494592988056,0.014531103408685908,-0.04291150294294255,0.07100544085916738,680.1768401917908
212,KAUNAS (26629-1),0-20001-0-26629,54228,54.8839,23.8358,-0.1691771077618327,0.07162000907873534,-0.44701653019699705,0.4583282009344032,4021.092027326147
213,KAZAN'(VYAZOVYE),0-20001-0-27594,2886,55.81444,48.51167,-0.007877239988907547,0.0012634539666649403,0.0,0.0070805985753779055,139.3814310861709
214,PERM' (28225-1),0-20001-0-28225,46904,57.9583,56.1972,0.0,0.008301221657532665,-0.0017398725974189233,0.002295786246392595,398.21272743693373
215,BREST (33008-1),0-20001-0-33008,51009,52.1167,23.6833,-0.6872358832077623,0.37116820637919545,-0.8832799571220349,0.7768544321699977,4789.722715283457
216,GOMEL (33041-1),0-20001-0-33041,36143,52.4019,30.9631,-0.4920195451580298,0.21108099032573335,-0.7050257801931394,0.6084171014895929,3526.67673612947
217,SARATOV (34172-1),0-20001-0-34172,60787,51.5567,46.0394,-0.11134063113576076,0.031790718731024015,-0.09561153604227002,0.041082601527982376,1119.0155213413866
218,VOLGOGRAD (34467-1),0-20001-0-34467,65417,48.7833,44.3333,-0.0551870899485607,0.035148161191429494,-0.10435365532739382,0.009445550592488416,824.1593260057596
219,ROSTOV-NA-DONU (34731-1),0-20001-0-34731,62441,47.25,39.8167,-0.023016428506714703,0.04063574653756774,-0.06842708129453001,0.0031955574216411264,732.8530766204938
220,ASTRAHAN' (34882-1),0-20001-0-34882,63621,46.2833,47.9833,-0.05683460175641386,0.023949000433574952,-0.20051479005977058,0.003941958242023702,1678.4964018182964
221,TUAPSE (37011-1),0-20001-0-37011,53363,44.1,39.0333,-0.013753589144521072,0.0,0.0,0.0423473255022202,561.4917141539976
222,MAHACHKALA (37259-1),0-20001-0-37259,29495,43.0,47.5,-0.02906898440478045,0.002151334471236055,0.0,0.0494400319256485,1107.1755879097764
223,YEREVAN AERO,0-20001-0-37789,50987,40.2169,44.5017,-0.0052466639375410296,0.0,-0.006321798607658025,0.0,122.0473264649267
224,TURKMENBASHI (38507-1),0-20001-0-38507,38102,40.03,52.98,-0.022188968966162292,0.009800856307407457,-0.0885863056275582,0.08082682461829194,1061.8686457251497
225,KUWAIT INTERNATIONAL AIRPORT (40582-1),0-20001-0-40582,48224,29.24,47.97,-0.26366731881482863,0.1274028971464496,-0.0013650846556316765,0.5291864737339083,2126.8748652185877
226,DOUALA R.S.,0-20001-0-64910,36629,4.02,9.7,-0.031161413286256767,0.012040380949983387,-0.06316203236187334,0.013644551887889378,1189.6655336035042
227,HEMSBY,0-20300-0-03496,70383,52.68,1.68,-0.47352243915818093,0.03754707848240457,-0.5371446662880919,0.20062920551499408,3838.7445108477314
228,GRACIOSA/AERODROMO,0-620-2001-0507,1591,39.09,-28.03,-0.07042178148247302,0.0731572380624641,0.0,0.32025851262822513,1528.0510279346786
229,GRACIOSA/AERODROMO,0-620-2001-08507,2200,39.0833,-28.0333,-0.07120321777513539,0.07281860018853337,-0.030432132531696965,0.32151582614108065,1528.3405351855442
